/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  14%|█▎        | 979/7202 [23:07<2:26:30,  1.41s/it, ✅=980, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 980/7202 [23:07<2:25:58,  1.41s/it, ✅=980, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 980/7202 [23:09<2:25:58,  1.41s/it, ✅=981, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 981/7202 [23:09<2:28:06,  1.43s/it, ✅=981, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 981/7202 [23:10<2:28:06,  1.43s/it, ✅=982, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 982/7202 [23:10<2:27:05,  1.42s/it, ✅=982, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 982/7202 [23:11<2:27:05,  1.42s/it, ✅=983, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 983/7202 [23:11<2:26:28,  1.41s/it, ✅=983, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 983/7202 [23:13<2:26:28,  1.41s/it, ✅=984, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 984/7202 [23:13<2:36:26,  1.51s/it, ✅=984, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 984/7202 [23:14<2:36:26,  1.51s/it, ✅=985, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 985/7202 [23:14<2:30:36,  1.45s/it, ✅=985, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 985/7202 [23:16<2:30:36,  1.45s/it, ✅=986, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 986/7202 [23:16<2:30:28,  1.45s/it, ✅=986, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 986/7202 [23:17<2:30:28,  1.45s/it, ✅=987, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 987/7202 [23:17<2:28:53,  1.44s/it, ✅=987, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 987/7202 [23:19<2:28:53,  1.44s/it, ✅=988, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 988/7202 [23:19<2:25:24,  1.40s/it, ✅=988, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 988/7202 [23:20<2:25:24,  1.40s/it, ✅=989, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 989/7202 [23:20<2:26:52,  1.42s/it, ✅=989, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 989/7202 [23:22<2:26:52,  1.42s/it, ✅=990, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 990/7202 [23:22<2:26:46,  1.42s/it, ✅=990, ❌=0, 📈=0]
Harvesting Trends:  14%|█▎        | 990/7202 [23:23<2:26:46,  1.42s/it, ✅=991, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 991/7202 [23:23<2:26:45,  1.42s/it, ✅=991, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 991/7202 [23:24<2:26:45,  1.42s/it, ✅=992, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 992/7202 [23:24<2:25:41,  1.41s/it, ✅=992, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 992/7202 [23:26<2:25:41,  1.41s/it, ✅=993, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 993/7202 [23:26<2:36:04,  1.51s/it, ✅=993, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 993/7202 [23:28<2:36:04,  1.51s/it, ✅=994, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 994/7202 [23:28<2:35:54,  1.51s/it, ✅=994, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 994/7202 [23:29<2:35:54,  1.51s/it, ✅=995, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 995/7202 [23:29<2:33:24,  1.48s/it, ✅=995, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 995/7202 [23:31<2:33:24,  1.48s/it, ✅=996, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 996/7202 [23:31<2:38:36,  1.53s/it, ✅=996, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 996/7202 [23:32<2:38:36,  1.53s/it, ✅=997, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 997/7202 [23:32<2:35:24,  1.50s/it, ✅=997, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 997/7202 [23:34<2:35:24,  1.50s/it, ✅=998, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 998/7202 [23:34<2:33:11,  1.48s/it, ✅=998, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 998/7202 [23:35<2:33:11,  1.48s/it, ✅=999, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 999/7202 [23:35<2:33:21,  1.48s/it, ✅=999, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 999/7202 [23:37<2:33:21,  1.48s/it, ✅=1000, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1000/7202 [23:37<2:35:02,  1.50s/it, ✅=1000, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1000/7202 [23:38<2:35:02,  1.50s/it, ✅=1001, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1001/7202 [23:38<2:34:10,  1.49s/it, ✅=1001, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1001/7202 [23:39<2:34:10,  1.49s/it, ✅=1002, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1002/7202 [23:39<2:31:10,  1.46s/it, ✅=1002, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1002/7202 [23:41<2:31:10,  1.46s/it, ✅=1003, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1003/7202 [23:41<2:28:10,  1.43s/it, ✅=1003, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1003/7202 [23:42<2:28:10,  1.43s/it, ✅=1004, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1004/7202 [23:42<2:29:19,  1.45s/it, ✅=1004, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1004/7202 [23:44<2:29:19,  1.45s/it, ✅=1005, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1005/7202 [23:44<2:27:58,  1.43s/it, ✅=1005, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1005/7202 [23:45<2:27:58,  1.43s/it, ✅=1006, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1006/7202 [23:45<2:31:16,  1.46s/it, ✅=1006, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1006/7202 [23:47<2:31:16,  1.46s/it, ✅=1007, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1007/7202 [23:47<2:28:56,  1.44s/it, ✅=1007, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1007/7202 [23:48<2:28:56,  1.44s/it, ✅=1008, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1008/7202 [23:48<2:31:34,  1.47s/it, ✅=1008, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1008/7202 [23:50<2:31:34,  1.47s/it, ✅=1009, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1009/7202 [23:50<2:29:08,  1.44s/it, ✅=1009, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1009/7202 [23:51<2:29:08,  1.44s/it, ✅=1010, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1010/7202 [23:51<2:25:17,  1.41s/it, ✅=1010, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1010/7202 [23:52<2:25:17,  1.41s/it, ✅=1011, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1011/7202 [23:52<2:22:55,  1.39s/it, ✅=1011, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1011/7202 [23:54<2:22:55,  1.39s/it, ✅=1012, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1012/7202 [23:54<2:39:53,  1.55s/it, ✅=1012, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1012/7202 [23:55<2:39:53,  1.55s/it, ✅=1013, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1013/7202 [23:55<2:32:27,  1.48s/it, ✅=1013, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1013/7202 [23:57<2:32:27,  1.48s/it, ✅=1014, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1014/7202 [23:57<2:30:17,  1.46s/it, ✅=1014, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1014/7202 [23:58<2:30:17,  1.46s/it, ✅=1015, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1015/7202 [23:58<2:27:43,  1.43s/it, ✅=1015, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1015/7202 [24:00<2:27:43,  1.43s/it, ✅=1016, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1016/7202 [24:00<2:27:06,  1.43s/it, ✅=1016, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1016/7202 [24:01<2:27:06,  1.43s/it, ✅=1017, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1017/7202 [24:01<2:27:05,  1.43s/it, ✅=1017, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1017/7202 [24:02<2:27:05,  1.43s/it, ✅=1018, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1018/7202 [24:02<2:25:14,  1.41s/it, ✅=1018, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1018/7202 [24:04<2:25:14,  1.41s/it, ✅=1019, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1019/7202 [24:04<2:25:51,  1.42s/it, ✅=1019, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1019/7202 [24:05<2:25:51,  1.42s/it, ✅=1020, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1020/7202 [24:05<2:24:04,  1.40s/it, ✅=1020, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1020/7202 [24:07<2:24:04,  1.40s/it, ✅=1021, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1021/7202 [24:07<2:25:28,  1.41s/it, ✅=1021, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1021/7202 [24:08<2:25:28,  1.41s/it, ✅=1022, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1022/7202 [24:08<2:32:28,  1.48s/it, ✅=1022, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1022/7202 [24:10<2:32:28,  1.48s/it, ✅=1023, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1023/7202 [24:10<2:28:15,  1.44s/it, ✅=1023, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1023/7202 [24:11<2:28:15,  1.44s/it, ✅=1024, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1024/7202 [24:11<2:27:04,  1.43s/it, ✅=1024, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1024/7202 [24:12<2:27:04,  1.43s/it, ✅=1025, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1025/7202 [24:12<2:26:12,  1.42s/it, ✅=1025, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1025/7202 [24:14<2:26:12,  1.42s/it, ✅=1026, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1026/7202 [24:14<2:27:01,  1.43s/it, ✅=1026, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1026/7202 [24:15<2:27:01,  1.43s/it, ✅=1027, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1027/7202 [24:15<2:26:22,  1.42s/it, ✅=1027, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1027/7202 [24:17<2:26:22,  1.42s/it, ✅=1028, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1028/7202 [24:17<2:24:41,  1.41s/it, ✅=1028, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1028/7202 [24:18<2:24:41,  1.41s/it, ✅=1029, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1029/7202 [24:18<2:23:03,  1.39s/it, ✅=1029, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1029/7202 [24:19<2:23:03,  1.39s/it, ✅=1030, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1030/7202 [24:19<2:23:20,  1.39s/it, ✅=1030, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1030/7202 [24:21<2:23:20,  1.39s/it, ✅=1031, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1031/7202 [24:21<2:23:45,  1.40s/it, ✅=1031, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1031/7202 [24:22<2:23:45,  1.40s/it, ✅=1032, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1032/7202 [24:22<2:21:58,  1.38s/it, ✅=1032, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1032/7202 [24:24<2:21:58,  1.38s/it, ✅=1033, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1033/7202 [24:24<2:22:39,  1.39s/it, ✅=1033, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1033/7202 [24:25<2:22:39,  1.39s/it, ✅=1034, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1034/7202 [24:25<2:22:37,  1.39s/it, ✅=1034, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1034/7202 [24:27<2:22:37,  1.39s/it, ✅=1035, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1035/7202 [24:27<2:39:21,  1.55s/it, ✅=1035, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1035/7202 [24:29<2:39:21,  1.55s/it, ✅=1036, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1036/7202 [24:29<2:43:32,  1.59s/it, ✅=1036, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1036/7202 [24:31<2:43:32,  1.59s/it, ✅=1037, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1037/7202 [24:31<3:10:04,  1.85s/it, ✅=1037, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1037/7202 [24:33<3:10:04,  1.85s/it, ✅=1038, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1038/7202 [24:33<3:02:18,  1.77s/it, ✅=1038, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1038/7202 [24:34<3:02:18,  1.77s/it, ✅=1039, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1039/7202 [24:34<2:53:18,  1.69s/it, ✅=1039, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1039/7202 [24:35<2:53:18,  1.69s/it, ✅=1040, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1040/7202 [24:35<2:43:39,  1.59s/it, ✅=1040, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1040/7202 [24:37<2:43:39,  1.59s/it, ✅=1041, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1041/7202 [24:37<2:40:38,  1.56s/it, ✅=1041, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1041/7202 [24:38<2:40:38,  1.56s/it, ✅=1042, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1042/7202 [24:38<2:34:11,  1.50s/it, ✅=1042, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1042/7202 [24:40<2:34:11,  1.50s/it, ✅=1043, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1043/7202 [24:40<2:33:54,  1.50s/it, ✅=1043, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1043/7202 [24:41<2:33:54,  1.50s/it, ✅=1044, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1044/7202 [24:41<2:31:48,  1.48s/it, ✅=1044, ❌=0, 📈=0]
Harvesting Trends:  14%|█▍        | 1044/7202 [24:43<2:31:48,  1.48s/it, ✅=1045, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1045/7202 [24:43<2:29:35,  1.46s/it, ✅=1045, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1045/7202 [24:44<2:29:35,  1.46s/it, ✅=1046, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1046/7202 [24:44<2:32:00,  1.48s/it, ✅=1046, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1046/7202 [24:46<2:32:00,  1.48s/it, ✅=1047, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1047/7202 [24:46<2:29:21,  1.46s/it, ✅=1047, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1047/7202 [24:47<2:29:21,  1.46s/it, ✅=1048, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1048/7202 [24:47<2:26:45,  1.43s/it, ✅=1048, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1048/7202 [24:48<2:26:45,  1.43s/it, ✅=1049, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1049/7202 [24:48<2:25:23,  1.42s/it, ✅=1049, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1049/7202 [24:50<2:25:23,  1.42s/it, ✅=1050, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1050/7202 [24:50<2:25:31,  1.42s/it, ✅=1050, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1050/7202 [24:51<2:25:31,  1.42s/it, ✅=1051, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1051/7202 [24:51<2:24:44,  1.41s/it, ✅=1051, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1051/7202 [24:53<2:24:44,  1.41s/it, ✅=1052, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1052/7202 [24:53<2:24:57,  1.41s/it, ✅=1052, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1052/7202 [24:54<2:24:57,  1.41s/it, ✅=1053, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1053/7202 [24:54<2:27:04,  1.44s/it, ✅=1053, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1053/7202 [24:55<2:27:04,  1.44s/it, ✅=1054, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1054/7202 [24:55<2:26:47,  1.43s/it, ✅=1054, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1054/7202 [24:57<2:26:47,  1.43s/it, ✅=1055, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1055/7202 [24:57<2:27:21,  1.44s/it, ✅=1055, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1055/7202 [24:58<2:27:21,  1.44s/it, ✅=1056, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1056/7202 [24:58<2:26:34,  1.43s/it, ✅=1056, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1056/7202 [25:00<2:26:34,  1.43s/it, ✅=1057, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1057/7202 [25:00<2:29:43,  1.46s/it, ✅=1057, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1057/7202 [25:01<2:29:43,  1.46s/it, ✅=1058, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1058/7202 [25:01<2:28:47,  1.45s/it, ✅=1058, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1058/7202 [25:03<2:28:47,  1.45s/it, ✅=1059, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1059/7202 [25:03<2:27:48,  1.44s/it, ✅=1059, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1059/7202 [25:04<2:27:48,  1.44s/it, ✅=1060, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1060/7202 [25:04<2:25:23,  1.42s/it, ✅=1060, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1060/7202 [25:05<2:25:23,  1.42s/it, ✅=1061, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1061/7202 [25:05<2:22:48,  1.40s/it, ✅=1061, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1061/7202 [25:07<2:22:48,  1.40s/it, ✅=1062, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1062/7202 [25:07<2:20:49,  1.38s/it, ✅=1062, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1062/7202 [25:08<2:20:49,  1.38s/it, ✅=1063, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1063/7202 [25:08<2:23:58,  1.41s/it, ✅=1063, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1063/7202 [25:10<2:23:58,  1.41s/it, ✅=1064, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1064/7202 [25:10<2:21:00,  1.38s/it, ✅=1064, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1064/7202 [25:11<2:21:00,  1.38s/it, ✅=1065, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1065/7202 [25:11<2:19:38,  1.37s/it, ✅=1065, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1065/7202 [25:12<2:19:38,  1.37s/it, ✅=1066, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1066/7202 [25:12<2:22:59,  1.40s/it, ✅=1066, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1066/7202 [25:14<2:22:59,  1.40s/it, ✅=1067, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1067/7202 [25:14<2:21:10,  1.38s/it, ✅=1067, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1067/7202 [25:15<2:21:10,  1.38s/it, ✅=1068, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1068/7202 [25:15<2:24:07,  1.41s/it, ✅=1068, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1068/7202 [25:17<2:24:07,  1.41s/it, ✅=1069, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1069/7202 [25:17<2:24:40,  1.42s/it, ✅=1069, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1069/7202 [25:18<2:24:40,  1.42s/it, ✅=1070, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1070/7202 [25:18<2:22:45,  1.40s/it, ✅=1070, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1070/7202 [25:19<2:22:45,  1.40s/it, ✅=1071, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1071/7202 [25:19<2:25:08,  1.42s/it, ✅=1071, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1071/7202 [25:21<2:25:08,  1.42s/it, ✅=1072, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1072/7202 [25:21<2:21:57,  1.39s/it, ✅=1072, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1072/7202 [25:22<2:21:57,  1.39s/it, ✅=1073, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1073/7202 [25:22<2:24:54,  1.42s/it, ✅=1073, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1073/7202 [25:24<2:24:54,  1.42s/it, ✅=1074, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1074/7202 [25:24<2:30:37,  1.47s/it, ✅=1074, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1074/7202 [25:25<2:30:37,  1.47s/it, ✅=1075, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1075/7202 [25:25<2:28:44,  1.46s/it, ✅=1075, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1075/7202 [25:27<2:28:44,  1.46s/it, ✅=1076, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1076/7202 [25:27<2:32:17,  1.49s/it, ✅=1076, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1076/7202 [25:28<2:32:17,  1.49s/it, ✅=1077, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1077/7202 [25:28<2:28:32,  1.46s/it, ✅=1077, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1077/7202 [25:30<2:28:32,  1.46s/it, ✅=1078, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1078/7202 [25:30<2:30:53,  1.48s/it, ✅=1078, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1078/7202 [25:31<2:30:53,  1.48s/it, ✅=1079, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1079/7202 [25:31<2:29:52,  1.47s/it, ✅=1079, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1079/7202 [25:33<2:29:52,  1.47s/it, ✅=1080, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1080/7202 [25:33<2:32:20,  1.49s/it, ✅=1080, ❌=0, 📈=0]
Harvesting Trends:  15%|█▍        | 1080/7202 [25:34<2:32:20,  1.49s/it, ✅=1081, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1081/7202 [25:34<2:28:34,  1.46s/it, ✅=1081, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1081/7202 [25:36<2:28:34,  1.46s/it, ✅=1082, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1082/7202 [25:36<2:29:06,  1.46s/it, ✅=1082, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1082/7202 [25:37<2:29:06,  1.46s/it, ✅=1083, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1083/7202 [25:37<2:27:55,  1.45s/it, ✅=1083, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1083/7202 [25:39<2:27:55,  1.45s/it, ✅=1084, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1084/7202 [25:39<2:29:02,  1.46s/it, ✅=1084, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1084/7202 [25:40<2:29:02,  1.46s/it, ✅=1085, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1085/7202 [25:40<2:25:55,  1.43s/it, ✅=1085, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1085/7202 [25:41<2:25:55,  1.43s/it, ✅=1086, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1086/7202 [25:41<2:26:13,  1.43s/it, ✅=1086, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1086/7202 [25:43<2:26:13,  1.43s/it, ✅=1087, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1087/7202 [25:43<2:26:34,  1.44s/it, ✅=1087, ❌=0, 📈=0]
Harvesting Trends:  15%|█▌        | 1087/7202 [25:44<2:26:34,  1.44s/it, ✅=1088, ❌=0, 📈=0]
